com.l2jfrozen.common.CommonConfig -> com.l2jfrozen.common.CommonConfig:
    void loadConfigurationFilesPaths(java.lang.String) -> loadConfigurationFilesPaths
    void <clinit>() -> <clinit>
com.l2jfrozen.common.L2Frozen -> com.l2jfrozen.common.L2Frozen:
    org.apache.log4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void info() -> info
    void <clinit>() -> <clinit>
com.l2jfrozen.common.L2Properties -> com.l2jfrozen.common.L2Properties:
    long serialVersionUID -> serialVersionUID
    org.apache.log4j.Logger LOGGER -> LOGGER
    boolean _warn -> _warn
    void <init>() -> <init>
    com.l2jfrozen.common.L2Properties setLog(boolean) -> setLog
    void <init>(java.lang.String) -> <init>
    void <init>(java.io.File) -> <init>
    void <init>(java.io.InputStream) -> <init>
    void <init>(java.io.Reader) -> <init>
    void load(java.lang.String) -> load
    void load(java.io.File) -> load
    void load(java.io.InputStream) -> load
    void load(java.io.Reader) -> load
    java.lang.String getProperty(java.lang.String) -> getProperty
    java.lang.String getProperty(java.lang.String,java.lang.String) -> getProperty
    void <clinit>() -> <clinit>
com.l2jfrozen.common.ServerType -> com.l2jfrozen.common.ServerType:
    int MODE_NONE -> MODE_NONE
    int MODE_GAMESERVER -> MODE_GAMESERVER
    int MODE_LOGINSERVER -> MODE_LOGINSERVER
    int serverMode -> serverMode
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.l2jfrozen.common.crypt.Base64 -> com.l2jfrozen.common.crypt.Base64:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int NO_OPTIONS -> NO_OPTIONS
    int ENCODE -> ENCODE
    int DECODE -> DECODE
    int GZIP -> GZIP
    int DONT_BREAK_LINES -> DONT_BREAK_LINES
    int MAX_LINE_LENGTH -> MAX_LINE_LENGTH
    byte EQUALS_SIGN -> EQUALS_SIGN
    byte NEW_LINE -> NEW_LINE
    java.lang.String PREFERRED_ENCODING -> PREFERRED_ENCODING
    byte[] ALPHABET -> ALPHABET
    byte[] _NATIVE_ALPHABET -> _NATIVE_ALPHABET
    byte[] DECODABET -> DECODABET
    byte WHITE_SPACE_ENC -> WHITE_SPACE_ENC
    byte EQUALS_SIGN_ENC -> EQUALS_SIGN_ENC
    void <init>() -> <init>
    byte[] encode3to4(byte[],byte[],int) -> encode3to4
    byte[] encode3to4(byte[],int,int,byte[],int) -> encode3to4
    java.lang.String encodeObject(java.io.Serializable) -> encodeObject
    java.lang.String encodeObject(java.io.Serializable,int) -> encodeObject
    java.lang.String encodeBytes(byte[]) -> encodeBytes
    java.lang.String encodeBytes(byte[],int) -> encodeBytes
    java.lang.String encodeBytes(byte[],int,int) -> encodeBytes
    java.lang.String encodeBytes(byte[],int,int,int) -> encodeBytes
    int decode4to3(byte[],int,byte[],int) -> decode4to3
    byte[] decode(byte[],int,int) -> decode
    byte[] decode(java.lang.String) -> decode
    java.lang.Object decodeToObject(java.lang.String) -> decodeToObject
    void <clinit>() -> <clinit>
com.l2jfrozen.common.crypt.Base64$InputStream -> com.l2jfrozen.common.crypt.Base64$InputStream:
    boolean encode -> encode
    int position -> position
    byte[] buffer -> buffer
    int bufferLength -> bufferLength
    int numSigBytes -> numSigBytes
    int lineLength -> lineLength
    boolean breakLines -> breakLines
    void <init>(java.io.InputStream) -> <init>
    void <init>(java.io.InputStream,int) -> <init>
    int read() -> read
    int read(byte[],int,int) -> read
com.l2jfrozen.common.crypt.Base64$OutputStream -> com.l2jfrozen.common.crypt.Base64$OutputStream:
    boolean encode -> encode
    int position -> position
    byte[] buffer -> buffer
    int bufferLength -> bufferLength
    int lineLength -> lineLength
    boolean breakLines -> breakLines
    byte[] b4 -> b4
    boolean suspendEncoding -> suspendEncoding
    void <init>(java.io.OutputStream) -> <init>
    void <init>(java.io.OutputStream,int) -> <init>
    void write(int) -> write
    void write(byte[],int,int) -> write
    void flushBase64() -> flushBase64
    void close() -> close
    void suspendEncoding() -> suspendEncoding
    void resumeEncoding() -> resumeEncoding
com.l2jfrozen.common.logs.ConsoleLogFormatter -> com.l2jfrozen.common.logs.ConsoleLogFormatter:
    java.lang.String CRLF -> CRLF
    void <init>() -> <init>
    java.lang.String format(java.util.logging.LogRecord) -> format
com.l2jfrozen.common.logs.ConsoleLogFormatter$ExtendedLog -> com.l2jfrozen.common.logs.ConsoleLogFormatter$ExtendedLog:
    long serialVersionUID -> serialVersionUID
    void <init>() -> <init>
com.l2jfrozen.common.logs.ErrorFilter -> com.l2jfrozen.common.logs.ErrorFilter:
    void <init>() -> <init>
    boolean isLoggable(java.util.logging.LogRecord) -> isLoggable
com.l2jfrozen.common.logs.ErrorLogHandler -> com.l2jfrozen.common.logs.ErrorLogHandler:
    void <init>() -> <init>
com.l2jfrozen.common.logs.FileLogFormatter -> com.l2jfrozen.common.logs.FileLogFormatter:
    java.lang.String CRLF -> CRLF
    java.lang.String tab -> tab
    java.text.SimpleDateFormat dateFmt -> dateFmt
    void <init>() -> <init>
    java.lang.String format(java.util.logging.LogRecord) -> format
com.l2jfrozen.common.logs.Log -> com.l2jfrozen.common.logs.Log:
    org.apache.log4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void add(java.lang.String,java.lang.String,java.lang.String) -> ad
    void append(java.lang.String,java.lang.String,java.lang.String) -> append
    void add(java.lang.String,java.lang.String) -> add
    void Assert(boolean,java.lang.String) -> Assert
    void <clinit>() -> <clinit>
com.l2jfrozen.common.thread.DeadlockDetector -> com.l2jfrozen.common.thread.DeadlockDetector:
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.util.Set _logged -> _logged
    com.l2jfrozen.common.thread.DeadlockDetector _instance -> _instance
    com.l2jfrozen.common.thread.DeadlockDetector getInstance() -> getInstance
    void <init>() -> <init>
    void run() -> run
    long[] findDeadlockedThreadIDs() -> findDeadlockedThreadIDs
    java.lang.Thread findThreadById(long) -> findThreadById
    void <clinit>() -> <clinit>
com.l2jfrozen.common.thread.L2Thread -> com.l2jfrozen.common.thread.L2Thread:
    boolean _isAlive -> _isAlive
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void shutdown() -> shutdown
    void run() -> run
    void runTurn() -> runTurn
    void sleepTurn() -> sleepTurn
    java.util.List getStats(java.lang.Thread) -> getStats
com.l2jfrozen.common.thread.RunnableStatsManager -> com.l2jfrozen.common.thread.RunnableStatsManager:
    java.util.Map _classStats -> _classStats
    void <init>() -> <init>
    com.l2jfrozen.common.thread.RunnableStatsManager$ClassStat getClassStat(java.lang.Class,boolean) -> getClassStat
    void handleStats(java.lang.Class,long) -> handleStats
    void handleStats(java.lang.Class,java.lang.String,long) -> handleStats
    void <clinit>() -> <clinit>
com.l2jfrozen.common.thread.RunnableStatsManager$ClassStat -> com.l2jfrozen.common.thread.RunnableStatsManager$ClassStat:
    java.lang.String[] _methodNames -> _methodNames
    com.l2jfrozen.common.thread.RunnableStatsManager$MethodStat[] _methodStats -> _methodStats
    void <init>(java.lang.Class) -> <init>
    com.l2jfrozen.common.thread.RunnableStatsManager$MethodStat getMethodStat(java.lang.String,boolean) -> getMethodStat
com.l2jfrozen.common.thread.RunnableStatsManager$MethodStat -> com.l2jfrozen.common.thread.RunnableStatsManager$MethodStat:
    java.util.concurrent.locks.ReentrantLock _lock -> _lock
    long _min -> _min
    long _max -> _max
    void <init>() -> <init>
    void handleStats(long) -> handleStats
com.l2jfrozen.common.thread.TaskPriority -> com.l2jfrozen.common.thread.TaskPriority:
    com.l2jfrozen.common.thread.TaskPriority PR_NORMAL -> PR_NORMAL
    com.l2jfrozen.common.thread.TaskPriority PR_HIGH -> PR_HIGH
    com.l2jfrozen.common.thread.TaskPriority PR_URGENT -> PR_URGENT
    com.l2jfrozen.common.thread.TaskPriority[] $VALUES -> $VALUES
    com.l2jfrozen.common.thread.TaskPriority[] values() -> values
    com.l2jfrozen.common.thread.TaskPriority valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.l2jfrozen.common.thread.ThreadPoolManager -> com.l2jfrozen.common.thread.ThreadPoolManager:
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.util.concurrent.ScheduledThreadPoolExecutor _effectsScheduledThreadPool -> _effectsScheduledThreadPool
    java.util.concurrent.ScheduledThreadPoolExecutor _generalScheduledThreadPool -> _generalScheduledThreadPool
    java.util.concurrent.ScheduledThreadPoolExecutor _aiScheduledThreadPool -> _aiScheduledThreadPool
    java.util.concurrent.ThreadPoolExecutor _generalPacketsThreadPool -> _generalPacketsThreadPool
    java.util.concurrent.ThreadPoolExecutor _ioPacketsThreadPool -> _ioPacketsThreadPool
    java.util.concurrent.ThreadPoolExecutor _generalThreadPool -> _generalThreadPool
    long MAX_DELAY -> MAX_DELAY
    boolean _shutdown -> _shutdown
    com.l2jfrozen.common.thread.ThreadPoolManager getInstance() -> getInstance
    void <init>() -> <init>
    long validateDelay(long) -> validateDelay
    java.util.concurrent.ScheduledFuture scheduleEffect(java.lang.Runnable,long) -> scheduleEffect
    java.util.concurrent.ScheduledFuture scheduleEffectAtFixedRate(java.lang.Runnable,long,long) -> scheduleEffectAtFixedRate
    boolean removeEffect(java.util.concurrent.RunnableScheduledFuture) -> removeEffect
    java.util.concurrent.ScheduledFuture scheduleGeneral(java.lang.Runnable,long) -> scheduleGeneral
    java.util.concurrent.ScheduledFuture scheduleGeneralAtFixedRate(java.lang.Runnable,long,long) -> scheduleGeneralAtFixedRate
    boolean removeGeneral(java.lang.Runnable) -> removeGeneral
    java.util.concurrent.ScheduledFuture scheduleAi(java.lang.Runnable,long) -> scheduleAi
    java.util.concurrent.ScheduledFuture scheduleAiAtFixedRate(java.lang.Runnable,long,long) -> scheduleAiAtFixedRate
    void executePacket(java.lang.Runnable) -> executePacket
    void executeCommunityPacket(java.lang.Runnable) -> executeCommunityPacket
    void executeIOPacket(java.lang.Runnable) -> executeIOPacket
    void executeTask(java.lang.Runnable) -> executeTask
    void executeAi(java.lang.Runnable) -> executeAi
    java.lang.String[] getStats() -> getStats
    void shutdown() -> shutdown
    boolean isShutdown() -> isShutdown
    void purge() -> purge
    java.lang.String getPacketStats() -> getPacketStats
    java.lang.String getIOPacketStats() -> getIOPacketStats
    java.lang.String getGeneralStats() -> getGeneralStats
    void <init>(com.l2jfrozen.common.thread.ThreadPoolManager$1) -> <init>
    void <clinit>() -> <clinit>
com.l2jfrozen.common.thread.ThreadPoolManager$1 -> com.l2jfrozen.common.thread.ThreadPoolManager$1:
com.l2jfrozen.common.thread.ThreadPoolManager$PriorityThreadFactory -> com.l2jfrozen.common.thread.ThreadPoolManager$PriorityThreadFactory:
    int _prio -> _prio
    java.lang.String _name -> _name
    java.util.concurrent.atomic.AtomicInteger _threadNumber -> _threadNumber
    java.lang.ThreadGroup _group -> _group
    void <init>(java.lang.String,int) -> <init>
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
    java.lang.ThreadGroup getGroup() -> getGroup
com.l2jfrozen.common.thread.ThreadPoolManager$PurgeTask -> com.l2jfrozen.common.thread.ThreadPoolManager$PurgeTask:
    com.l2jfrozen.common.thread.ThreadPoolManager this$0 -> this$0
    void <init>(com.l2jfrozen.common.thread.ThreadPoolManager) -> <init>
    void run() -> run
com.l2jfrozen.common.thread.ThreadPoolManager$RunnableWrapper -> com.l2jfrozen.common.thread.ThreadPoolManager$RunnableWrapper:
    java.lang.Runnable _r -> _r
    void <init>(java.lang.Runnable) -> <init>
    void run() -> run
com.l2jfrozen.common.thread.ThreadPoolManager$SingletonHolder -> com.l2jfrozen.common.thread.ThreadPoolManager$SingletonHolder:
    com.l2jfrozen.common.thread.ThreadPoolManager _instance -> _instance
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.l2jfrozen.common.util.CloseUtil -> com.l2jfrozen.common.util.CloseUtil:
    org.apache.log4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void close(java.sql.Connection) -> close
    void close(java.io.Closeable) -> close
    void <clinit>() -> <clinit>
com.l2jfrozen.common.util.L2FastList -> com.l2jfrozen.common.util.L2FastList:
    long serialVersionUID -> serialVersionUID
    void <init>() -> <init>
    boolean forEach(com.l2jfrozen.common.util.L2FastList$I2ForEach,boolean) -> forEach
    boolean forEachP(com.l2jfrozen.common.util.L2FastList$I2ForEach) -> forEachP
com.l2jfrozen.common.util.L2FastList$I2ForEach -> com.l2jfrozen.common.util.L2FastList$I2ForEach:
    boolean ForEach(java.lang.Object) -> ForEach
    javolution.util.FastList$Node getNext(javolution.util.FastList$Node) -> getNext
com.l2jfrozen.common.util.L2FastMap -> com.l2jfrozen.common.util.L2FastMap:
    long serialVersionUID -> serialVersionUID
    void <init>() -> <init>
    boolean ForEach(com.l2jfrozen.common.util.L2FastMap$I2ForEach,boolean) -> ForEach
    boolean forEachP(com.l2jfrozen.common.util.L2FastMap$I2ForEach) -> forEachP
com.l2jfrozen.common.util.L2FastMap$I2ForEach -> com.l2jfrozen.common.util.L2FastMap$I2ForEach:
    boolean forEach(java.lang.Object,java.lang.Object) -> forEach
    javolution.util.FastMap$Entry getNext(javolution.util.FastMap$Entry) -> getNext
com.l2jfrozen.common.util.Memory -> com.l2jfrozen.common.util.Memory:
    void <init>() -> <init>
    long getUsedMemory() -> getUsedMemory
    long getFreeMemory() -> getFreeMemory
    long getTotalMemory() -> getTotalMemory
    java.lang.String getOSName() -> getOSName
    java.lang.String getOSVersion() -> getOSVersion
    java.lang.String getOSArch() -> getOSArch
    int getAvailableProcessors() -> getAvailableProcessors
com.l2jfrozen.common.util.OlympiadLogger -> com.l2jfrozen.common.util.OlympiadLogger:
    org.apache.log4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void add(java.lang.String,java.lang.String) -> add
    void Assert(boolean,java.lang.String) -> Assert
    void <clinit>() -> <clinit>
com.l2jfrozen.common.util.Point3D -> com.l2jfrozen.common.util.Point3D:
    long serialVersionUID -> serialVersionUID
    int _x -> _x
    int _y -> _y
    int _z -> _z
    void <init>(int,int,int) -> <init>
    void <init>(int,int) -> <init>
    void <init>(com.l2jfrozen.common.util.Point3D) -> <init>
    void setTo(com.l2jfrozen.common.util.Point3D) -> setTo
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean equals(int,int,int) -> equals
    long distanceSquaredTo(com.l2jfrozen.common.util.Point3D) -> distanceSquaredTo
    long distanceSquared(com.l2jfrozen.common.util.Point3D,com.l2jfrozen.common.util.Point3D) -> distanceSquared
    boolean distanceLessThan(com.l2jfrozen.common.util.Point3D,com.l2jfrozen.common.util.Point3D,double) -> distanceLessThan
    int getX() -> getX
    void setX(int) -> setX
    int getY() -> getY
    void setY(int) -> setY
    int getZ() -> getZ
    void setZ(int) -> setZ
    void setXYZ(int,int,int) -> setXYZ
com.l2jfrozen.common.util.PrimeFinder -> com.l2jfrozen.common.util.PrimeFinder:
    int LARGEST_PRIME -> LARGEST_PRIME
    int[] PRIME_CAPACITIES -> PRIME_CAPACITIES
    void <init>() -> <init>
    int nextPrime(int) -> nextPrime
    void <clinit>() -> <clinit>
com.l2jfrozen.common.util.StringUtil -> com.l2jfrozen.common.util.StringUtil:
    void <init>() -> <init>
    java.lang.String concat(java.lang.String[]) -> concat
    java.lang.StringBuilder startAppend(int,java.lang.String[]) -> startAppend
    void append(java.lang.StringBuilder,java.lang.String[]) -> append
    int getLength(java.lang.String[]) -> getLength
    java.lang.String getTraceString(java.lang.StackTraceElement[]) -> getTraceString
com.l2jfrozen.common.util.Util -> com.l2jfrozen.common.util.Util:
    org.apache.log4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    boolean isInternalIP(java.lang.String) -> isInternalIP
    java.lang.String printData(byte[],int) -> printData
    java.lang.String fillHex(int,int) -> fillHex
    void printSection(java.lang.String) -> printSection
    java.lang.String printData(byte[]) -> printData
    int convertMinutesToMiliseconds(int) -> convertMinutesToMiliseconds
    void <clinit>() -> <clinit>
com.l2jfrozen.common.util.XmlEngine -> com.l2jfrozen.common.util.XmlEngine:
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.io.File _file -> _file
    void <init>(java.io.File) -> <init>
    void parseFile() -> parseFile
    void parseDocument(org.w3c.dom.Document) -> parseDocument
    java.util.List parseHeadStandart(org.w3c.dom.Document) -> parseHeadStandart
    void <clinit>() -> <clinit>
com.l2jfrozen.common.util.database.ConnectionCloser -> com.l2jfrozen.common.util.database.ConnectionCloser:
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.sql.Connection c -> c
    java.lang.RuntimeException exp -> exp
    void <init>(java.sql.Connection,java.lang.RuntimeException) -> <init>
    void run() -> run
    void <clinit>() -> <clinit>
com.l2jfrozen.common.util.database.DatabaseUtils -> com.l2jfrozen.common.util.database.DatabaseUtils:
    void <init>() -> <init>
    void close(java.sql.Connection) -> close
    void close(java.sql.PreparedStatement) -> close
    void close(java.sql.ResultSet) -> close
    void closeDatabaseCSR(java.sql.Connection,java.sql.PreparedStatement,java.sql.ResultSet) -> closeDatabaseCSR
    void closeDatabaseCS(java.sql.Connection,java.sql.PreparedStatement) -> closeDatabaseCS
    void closeDatabaseSR(java.sql.PreparedStatement,java.sql.ResultSet) -> closeDatabaseSR
com.l2jfrozen.common.util.database.L2DatabaseFactory -> com.l2jfrozen.common.util.database.L2DatabaseFactory:
    org.apache.log4j.Logger LOGGER -> LOGGER
    com.l2jfrozen.common.util.database.L2DatabaseFactory _instance -> _instance
    com.l2jfrozen.common.util.database.ProviderType _providerType -> _providerType
    com.l2jfrozen.common.util.database.L2DatabaseFactory getInstance() -> getInstance
    void <init>() -> <init>
    java.lang.String prepQuerySelect(java.lang.String[],java.lang.String,java.lang.String,boolean) -> prepQuerySelect
    java.lang.String safetyString(java.lang.String[]) -> safetyString
    java.sql.Connection getConnection() -> getConnection
    com.l2jfrozen.common.util.database.ProviderType getProviderType() -> getProviderType
    void close(java.sql.Connection) -> close
    void shutdown() -> shutdown
    java.sql.Connection getConnection(boolean) -> getConnection
    java.sql.Connection getConnection(long) -> getConnection
    int getBusyConnectionCount() -> getBusyConnectionCount
    void <clinit>() -> <clinit>
com.l2jfrozen.common.util.database.L2DatabaseFactory_c3p0 -> com.l2jfrozen.common.util.database.L2DatabaseFactory_c3p0:
    org.apache.log4j.Logger LOGGER -> LOGGER
    com.mchange.v2.c3p0.ComboPooledDataSource _source -> _source
    void <init>() -> <init>
    void shutdown() -> shutdown
    java.sql.Connection getConnection(boolean) -> getConnection
    java.sql.Connection getConnection(long) -> getConnection
    int getBusyConnectionCount() -> getBusyConnectionCount
    int getIdleConnectionCount() -> getIdleConnectionCount
    int getNumConnections() -> getNumConnections
    void <clinit>() -> <clinit>
com.l2jfrozen.common.util.database.ProviderType -> com.l2jfrozen.common.util.database.ProviderType:
    com.l2jfrozen.common.util.database.ProviderType MySql -> MySql
    com.l2jfrozen.common.util.database.ProviderType MsSql -> MsSql
    com.l2jfrozen.common.util.database.ProviderType[] $VALUES -> $VALUES
    com.l2jfrozen.common.util.database.ProviderType[] values() -> values
    com.l2jfrozen.common.util.database.ProviderType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.l2jfrozen.common.util.database.SqlUtils -> com.l2jfrozen.common.util.database.SqlUtils:
    org.apache.log4j.Logger LOGGER -> LOGGER
    com.l2jfrozen.common.util.database.SqlUtils _instance -> _instance
    void <init>() -> <init>
    com.l2jfrozen.common.util.database.SqlUtils getInstance() -> getInstance
    java.lang.Integer getIntValue(java.lang.String,java.lang.String,java.lang.String) -> getIntValue
    java.lang.Integer[] getIntArray(java.lang.String,java.lang.String,java.lang.String) -> getIntArray
    java.lang.Integer[][] get2DIntArray(java.lang.String[],java.lang.String,java.lang.String) -> get2DIntArray
    void OpzGame() -> OpzGame
    void OpzLogin() -> OpzLogin
    void <clinit>() -> <clinit>
com.l2jfrozen.common.util.monitoring.StatusManager -> com.l2jfrozen.common.util.monitoring.StatusManager:
    java.util.List monitoredStatus -> monitoredStatus
    void <init>() -> <init>
    boolean registerMonitoredStatus(com.l2jfrozen.common.util.monitoring.data.MonitoredStatus) -> registerMonitoredStatus
    boolean unregisterMonitoredStatus(com.l2jfrozen.common.util.monitoring.data.MonitoredStatus) -> unregisterMonitoredStatus
    void logStaticMonitoredStatuses() -> logStaticMonitoredStatuses
    void logCurrentMonitoredStatuses() -> logCurrentMonitoredStatuses
    java.util.List getCurrentMonitoredStatuses() -> getCurrentMonitoredStatuses
    com.l2jfrozen.common.util.monitoring.StatusManager getInstance() -> getInstance
    void <init>(com.l2jfrozen.common.util.monitoring.StatusManager$1) -> <init>
com.l2jfrozen.common.util.monitoring.StatusManager$1 -> com.l2jfrozen.common.util.monitoring.StatusManager$1:
com.l2jfrozen.common.util.monitoring.StatusManager$SingletonHolder -> com.l2jfrozen.common.util.monitoring.StatusManager$SingletonHolder:
    com.l2jfrozen.common.util.monitoring.StatusManager _instance -> _instance
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.l2jfrozen.common.util.monitoring.data.MonitoredStatus -> com.l2jfrozen.common.util.monitoring.data.MonitoredStatus:
    org.apache.log4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void refreshStatus() -> refreshStatus
    java.lang.String getStaticStatus() -> getStaticStatus
    java.lang.String getDynamicStatus() -> getDynamicStatus
    void printDynamicStatus() -> printDynamicStatus
    void printStaticStatus() -> printStaticStatus
com.l2jfrozen.common.util.monitoring.data.RuntimeStatus -> com.l2jfrozen.common.util.monitoring.data.RuntimeStatus:
    long serialVersionUID -> serialVersionUID
    java.lang.String systemTime -> systemTime
    int avaibleCPUs -> avaibleCPUs
    java.lang.String processorIdentifier -> processorIdentifier
    java.lang.String os -> os
    java.lang.String osBuild -> osBuild
    java.lang.String osArch -> osArch
    java.lang.String javaRuntimeName -> javaRuntimeName
    java.lang.String javaVersion -> javaVersion
    java.lang.String javaClassVersion -> javaClassVersion
    long currentFreeHeapSize -> currentFreeHeapSize
    long currentHeapSize -> currentHeapSize
    long maximumHeapSize -> maximumHeapSize
    java.lang.String jvmName -> jvmName
    java.lang.String jvmInstallationDirectory -> jvmInstallationDirectory
    java.lang.String jvmVersion -> jvmVersion
    java.lang.String jvmVendor -> jvmVendor
    java.lang.String jvmExtraInfo -> jvmExtraInfo
    void <init>() -> <init>
    java.lang.String getSystemTime() -> getSystemTime
    int getAvaibleCPUs() -> getAvaibleCPUs
    java.lang.String getProcessorIdentifier() -> getProcessorIdentifier
    java.lang.String getOs() -> getOs
    java.lang.String getOsArch() -> getOsArch
    java.lang.String getJavaRuntimeName() -> getJavaRuntimeName
    java.lang.String getJavaVersion() -> getJavaVersion
    java.lang.String getJavaClassVersion() -> getJavaClassVersion
    long getCurrentFreeHeapSize() -> getCurrentFreeHeapSize
    long getCurrentHeapSize() -> getCurrentHeapSize
    long getMaximumHeapSize() -> getMaximumHeapSize
    java.lang.String getJvmName() -> getJvmName
    java.lang.String getJvmInstallationDirectory() -> getJvmInstallationDirectory
    java.lang.String getJvmVersion() -> getJvmVersion
    java.lang.String getJvmVendor() -> getJvmVendor
    java.lang.String getJvmExtraInfo() -> getJvmExtraInfo
    java.lang.String toString() -> toString
    java.lang.String getCpuInfo() -> getCpuInfo
    java.lang.String getOSInfo() -> getOSInfo
    java.lang.String getJreInfo() -> getJreInfo
    java.lang.String getRuntimeInfo() -> getRuntimeInfo
    java.lang.String getSystemTimeInfo() -> getSystemTimeInfo
    java.lang.String getJvmInfo() -> getJvmInfo
    java.lang.String getDynamicStatus() -> getDynamicStatus
    java.lang.String getStaticStatus() -> getStaticStatus
    void refreshStatus() -> refreshStatus
com.l2jfrozen.common.util.monitoring.task.TaskPrintServerStatus -> com.l2jfrozen.common.util.monitoring.task.TaskPrintServerStatus:
    java.lang.String NAME -> NAME
    void <init>() -> <init>
    java.lang.String getName() -> getName
    void onTimeElapsed(com.l2jfrozen.common.util.taskmanager.ExecutedTask) -> onTimeElapsed
    void initializate() -> initializate
com.l2jfrozen.common.util.random.NonAtomicRandom -> com.l2jfrozen.common.util.random.NonAtomicRandom:
    long serialVersionUID -> serialVersionUID
    long _seed -> _seed
    void <init>() -> <init>
    void <init>(long) -> <init>
    int next(int) -> next
    void setSeed(long) -> setSeed
com.l2jfrozen.common.util.random.RandomContainer -> com.l2jfrozen.common.util.random.RandomContainer:
    java.util.Random _random -> _random
    void <init>(java.util.Random) -> <init>
    java.util.Random directRandom() -> directRandom
    double get() -> get
    int get(int) -> get
    int get(int,int) -> get
    long get(long,long) -> get
    boolean nextBoolean() -> nextBoolean
    void nextBytes(byte[]) -> nextBytes
    double nextDouble() -> nextDouble
    float nextFloat() -> nextFloat
    double nextGaussian() -> nextGaussian
    int nextInt() -> nextInt
    long nextLong() -> nextLong
com.l2jfrozen.common.util.random.RandomType -> com.l2jfrozen.common.util.random.RandomType:
    com.l2jfrozen.common.util.random.RandomType SECURE -> SECURE
    com.l2jfrozen.common.util.random.RandomType UNSECURE_ATOMIC -> UNSECURE_ATOMIC
    com.l2jfrozen.common.util.random.RandomType UNSECURE_THREAD_LOCAL -> UNSECURE_THREAD_LOCAL
    com.l2jfrozen.common.util.random.RandomType UNSECURE_VOLATILE -> UNSECURE_VOLATILE
    com.l2jfrozen.common.util.random.RandomType[] $VALUES -> $VALUES
    com.l2jfrozen.common.util.random.RandomType[] values() -> values
    com.l2jfrozen.common.util.random.RandomType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.l2jfrozen.common.util.random.Rnd -> com.l2jfrozen.common.util.random.Rnd:
    long ADDEND -> ADDEND
